SNo,AdmissionNo,Date,ReceivedAmount,academic_year_id
1,16795,2025-06-05,16600.0,2
2,16070,2025-06-09,33400.0,2
3,15746,2025-06-11,17200.0,2
4,17109,2025-06-12,23750.0,2
5,16324,2025-06-12,16000.0,2
6,17023,2025-06-12,31000.0,2
7,17084,2025-06-12,32200.0,2
8,17025,2025-06-12,33400.0,2
9,15396,2025-06-12,33400.0,2
10,14174,2025-06-12,23200.0,2
11,16321,2025-06-16,16000.0,2
12,16354,2025-06-16,16600.0,2
13,16732,2025-06-16,16600.0,2
14,17293,2025-06-16,17800.0,2
15,15681,2025-06-16,23200.0,2
16,15690,2025-06-17,17200.0,2
17,15801,2025-06-17,17200.0,2
18,14880,2025-06-17,32750.0,2
19,16340,2025-06-18,31000.0,2
20,17091,2025-06-18,32700.0,2
21,16491,2025-06-18,16600.0,2
22,17294,2025-06-18,17200.0,2
23,17279,2025-06-18,17800.0,2
24,15048,2025-06-18,26450.0,2
25,16967,2025-06-19,31000.0,2
26,17012,2025-06-19,31000.0,2
27,16406,2025-06-19,31500.0,2
28,16813,2025-06-19,32200.0,2
29,16105,2025-06-19,25550.0,2
30,15744,2025-06-19,33400.0,2
31,15213,2025-06-19,33400.0,2
32,16068,2025-06-19,45400.0,2
33,17221,2025-06-20,31000.0,2
34,17104,2025-06-20,17200.0,2
35,15277,2025-06-20,34550.0,2
36,14502,2025-06-21,45400.0,2
37,16393,2025-06-23,31000.0,2
38,17232,2025-06-24,16000.0,2
39,15825,2025-06-24,16600.0,2
40,17231,2025-06-24,17200.0,2
41,14938,2025-06-24,17800.0,2
42,16361,2025-06-26,16000.0,2
43,17202,2025-06-26,22000.0,2
44,16482,2025-06-27,16600.0,2
45,16047,2025-06-27,16600.0,2
46,16017,2025-06-27,16600.0,2
47,15505,2025-06-27,17200.0,2
48,15219,2025-06-27,17800.0,2
49,17201,2025-06-30,16000.0,2
50,15324,2025-06-30,26450.0,2
51,16410,2025-07-01,16000.0,2
52,17058,2025-07-02,32700.0,2
53,16659,2025-07-02,32700.0,2
54,17239,2025-04-25,7750.0,2
55,17240,2025-04-25,8050.0,2
56,17171,2025-04-30,6750.0,2
57,15524,2025-05-06,8350.0,2
58,16707,2025-05-08,8350.0,2
59,16708,2025-05-08,11350.0,2
60,17210,2025-05-30,6750.0,2
61,16579,2025-05-30,8650.0,2
62,16578,2025-05-30,10750.0,2
63,17288,2025-06-02,6750.0,2
64,16912,2025-06-03,6750.0,2
65,15781,2025-06-03,8350.0,2
66,17096,2025-06-05,6750.0,2
67,16200,2025-06-05,8050.0,2
68,15511,2025-06-05,8350.0,2
69,15904,2025-06-05,11350.0,2
70,17218,2025-06-06,6750.0,2
71,17073,2025-06-06,6750.0,2
72,17072,2025-06-06,7750.0,2
73,16660,2025-06-06,8050.0,2
74,14593,2025-06-06,11350.0,2
75,15962,2025-06-06,11350.0,2
76,15079,2025-06-06,11350.0,2
77,17241,2025-06-09,6750.0,2
78,17283,2025-06-09,6750.0,2
79,17049,2025-06-09,6750.0,2
80,16995,2025-06-09,8350.0,2
81,15818,2025-06-09,8350.0,2
82,17229,2025-06-09,8350.0,2
83,15539,2025-06-09,8350.0,2
84,17230,2025-06-11,6750.0,2
85,17170,2025-06-11,6750.0,2
86,17235,2025-06-11,6750.0,2
87,17249,2025-06-11,6750.0,2
88,16977,2025-06-11,6750.0,2
89,16791,2025-06-11,7750.0,2
90,16322,2025-06-11,7750.0,2
91,17079,2025-06-11,7750.0,2
92,16442,2025-06-11,8050.0,2
93,16104,2025-06-11,8350.0,2
94,17225,2025-06-11,8350.0,2
95,15684,2025-06-11,8350.0,2
96,17226,2025-06-11,8350.0,2
97,16975,2025-06-11,8350.0,2
98,17081,2025-06-11,8650.0,2
99,14925,2025-06-11,10750.0,2
100,14733,2025-06-11,10750.0,2
101,14955,2025-06-11,10750.0,2
102,15158,2025-06-11,10750.0,2
103,14461,2025-06-11,11350.0,2
104,17204,2025-06-12,6750.0,2
105,17208,2025-06-12,6750.0,2
106,16996,2025-06-12,6750.0,2
107,17089,2025-06-12,7750.0,2
108,16698,2025-06-12,7750.0,2
109,17262,2025-06-12,7750.0,2
110,17263,2025-06-12,7750.0,2
111,16743,2025-06-12,7750.0,2
112,17254,2025-06-12,7750.0,2
113,17270,2025-06-12,7750.0,2
114,16666,2025-06-12,8050.0,2
115,15546,2025-06-12,8350.0,2
116,15274,2025-06-12,11350.0,2
117,17312,2025-06-13,6750.0,2
118,16351,2025-06-13,7750.0,2
119,16395,2025-06-13,8050.0,2
120,16373,2025-06-13,8050.0,2
121,16106,2025-06-13,8050.0,2
122,15512,2025-06-13,8350.0,2
123,15525,2025-06-13,8350.0,2
124,15155,2025-06-13,8650.0,2
125,15621,2025-06-13,11350.0,2
126,16512,2025-06-13,11350.0,2
127,16372,2025-06-13,11350.0,2
128,15015,2025-06-13,11350.0,2
129,16414,2025-06-14,7750.0,2
130,16329,2025-06-14,7750.0,2
131,15850,2025-06-14,8050.0,2
132,15613,2025-06-14,8350.0,2
133,16155,2025-06-14,8650.0,2
134,17166,2025-06-16,13500.0,2
135,17168,2025-06-16,6750.0,2
136,17181,2025-06-16,6750.0,2
137,17192,2025-06-16,6750.0,2
138,17176,2025-06-16,6750.0,2
139,17174,2025-06-16,6750.0,2
140,17148,2025-06-16,6750.0,2
141,16913,2025-06-16,6750.0,2
142,17238,2025-06-16,6750.0,2
143,17311,2025-06-16,6750.0,2
144,17005,2025-06-16,6750.0,2
145,16648,2025-06-16,7750.0,2
146,16640,2025-06-16,7750.0,2
147,16959,2025-06-16,7750.0,2
148,17188,2025-06-16,7750.0,2
149,16334,2025-06-16,7750.0,2
150,17284,2025-06-16,7750.0,2
151,17113,2025-06-16,7750.0,2
152,17298,2025-06-16,7750.0,2
153,16381,2025-06-16,8050.0,2
154,16376,2025-06-16,8050.0,2
155,16337,2025-06-16,8050.0,2
156,16422,2025-06-16,8050.0,2
157,16269,2025-06-16,8050.0,2
158,16433,2025-06-16,8050.0,2
159,17044,2025-06-16,8050.0,2
160,16445,2025-06-16,8050.0,2
161,16147,2025-06-16,8350.0,2
162,16472,2025-06-16,8350.0,2
163,15874,2025-06-16,8350.0,2
164,15758,2025-06-16,8350.0,2
165,15749,2025-06-16,8350.0,2
166,16432,2025-06-16,8350.0,2
167,16398,2025-06-16,8350.0,2
168,15506,2025-06-16,8350.0,2
169,15477,2025-06-16,8650.0,2
170,15235,2025-06-16,8650.0,2
171,16175,2025-06-16,8650.0,2
172,15368,2025-06-16,8650.0,2
173,15869,2025-06-16,8650.0,2
174,15582,2025-06-16,10750.0,2
175,14570,2025-06-16,11350.0,2
176,14496,2025-06-16,11350.0,2
177,14550,2025-06-16,11350.0,2
178,15288,2025-06-16,11350.0,2
179,14109,2025-06-16,11350.0,2
180,14991,2025-06-16,11350.0,2
181,16736,2025-06-16,11350.0,2
182,14252,2025-06-16,11350.0,2
183,14611,2025-06-16,11350.0,2
184,14939,2025-06-16,45400.0,2
185,16742,2025-06-16,11350.0,2
186,17165,2025-06-17,6750.0,2
187,17228,2025-06-17,6750.0,2
188,17173,2025-06-17,6750.0,2
189,17180,2025-06-17,6750.0,2
190,17175,2025-06-17,6750.0,2
191,17194,2025-06-17,6750.0,2
192,16921,2025-06-17,26500.0,2
193,17001,2025-06-17,6750.0,2
194,16987,2025-06-17,6750.0,2
195,17197,2025-06-17,6750.0,2
196,17205,2025-06-17,7750.0,2
197,17037,2025-06-17,7750.0,2
198,17038,2025-06-17,7750.0,2
199,16960,2025-06-17,7750.0,2
200,16567,2025-06-17,7750.0,2
201,16686,2025-06-17,8050.0,2
202,17032,2025-06-17,8050.0,2
203,16146,2025-06-17,8050.0,2
204,16690,2025-06-17,8050.0,2
205,16148,2025-06-17,8050.0,2
206,16730,2025-06-17,8050.0,2
207,16731,2025-06-17,8050.0,2
208,16009,2025-06-17,8050.0,2
209,16143,2025-06-17,8050.0,2
210,15923,2025-06-17,8050.0,2
211,15824,2025-06-17,8050.0,2
212,15542,2025-06-17,8350.0,2
213,16163,2025-06-17,8350.0,2
214,16741,2025-06-17,8350.0,2
215,17062,2025-06-17,8350.0,2
216,15009,2025-06-17,8650.0,2
217,16745,2025-06-17,8650.0,2
218,16801,2025-06-17,8650.0,2
219,15301,2025-06-17,10750.0,2
220,14877,2025-06-17,10750.0,2
221,16118,2025-06-17,11350.0,2
222,15952,2025-06-17,11350.0,2
223,14920,2025-06-17,11350.0,2
224,14548,2025-06-17,11350.0,2
225,14213,2025-06-17,11350.0,2
226,16119,2025-06-17,11350.0,2
227,17200,2025-06-18,13500.0,2
228,17295,2025-06-18,6750.0,2
229,17169,2025-06-18,6750.0,2
230,17215,2025-06-18,6750.0,2
231,17213,2025-06-18,6750.0,2
232,16961,2025-06-18,6750.0,2
233,17322,2025-06-18,26500.0,2
234,17080,2025-06-18,13500.0,2
235,17003,2025-06-18,6750.0,2
236,17267,2025-06-18,7750.0,2
237,16652,2025-06-18,7750.0,2
238,17212,2025-06-18,7750.0,2
239,16931,2025-06-18,7750.0,2
240,17097,2025-06-18,7750.0,2
241,17182,2025-06-18,7750.0,2
242,16344,2025-06-18,8050.0,2
243,17265,2025-06-18,8050.0,2
244,16668,2025-06-18,8050.0,2
245,17227,2025-06-18,8050.0,2
246,16179,2025-06-18,8050.0,2
247,16808,2025-06-18,8050.0,2
248,16138,2025-06-18,8050.0,2
249,16458,2025-06-18,8050.0,2
250,15655,2025-06-18,8050.0,2
251,16941,2025-06-18,8050.0,2
252,16193,2025-06-18,8050.0,2
253,15980,2025-06-18,8050.0,2
254,16746,2025-06-18,8050.0,2
255,15788,2025-06-18,8350.0,2
256,17051,2025-06-18,8350.0,2
257,15888,2025-06-18,8350.0,2
258,16211,2025-06-18,8350.0,2
259,17041,2025-06-18,8350.0,2
260,16152,2025-06-18,8350.0,2
261,17193,2025-06-18,8350.0,2
262,15509,2025-06-18,8350.0,2
263,15543,2025-06-18,8350.0,2
264,15522,2025-06-18,8350.0,2
265,15536,2025-06-18,8350.0,2
266,15499,2025-06-18,8350.0,2
267,15481,2025-06-18,8350.0,2
268,16858,2025-06-18,8350.0,2
269,14889,2025-06-18,8650.0,2
270,15325,2025-06-18,8650.0,2
271,16839,2025-06-18,8650.0,2
272,15047,2025-06-18,8650.0,2
273,15880,2025-06-18,8650.0,2
274,14881,2025-06-18,10750.0,2
275,14886,2025-06-18,10750.0,2
276,16906,2025-06-18,10750.0,2
277,14854,2025-06-18,10750.0,2
278,14862,2025-06-18,10750.0,2
279,14908,2025-06-18,10750.0,2
280,14923,2025-06-18,10750.0,2
281,14972,2025-06-18,10750.0,2
282,15842,2025-06-18,11350.0,2
283,14595,2025-06-18,11350.0,2
284,15247,2025-06-18,11350.0,2
285,15839,2025-06-18,11350.0,2
286,15018,2025-06-18,44900.0,2
287,14190,2025-06-18,11350.0,2
288,16847,2025-06-18,11350.0,2
289,14292,2025-06-18,11350.0,2
290,16846,2025-06-18,11350.0,2
291,14468,2025-06-18,11350.0,2
292,14143,2025-06-18,11350.0,2
293,14449,2025-06-18,11350.0,2
294,14432,2025-06-18,11350.0,2
295,17160,2025-06-19,6750.0,2
296,17186,2025-06-19,6750.0,2
297,17172,2025-06-19,6750.0,2
298,16997,2025-06-19,6750.0,2
299,17118,2025-06-19,6750.0,2
300,16689,2025-06-19,7750.0,2
301,16804,2025-06-19,7750.0,2
302,17289,2025-06-19,7750.0,2
